Name,Code
Statewide_Urban_Peaks,684
Low_Flow_Eastern_Shore_Region,1559
Selected_Northern_Regions,1101
Leon_Co_Urban_Excluding_Lk_Lafayette_Basin_84_4004,1024
Leon_Co_Urban_Lake_Lafayette_Basin_84_4004,1025
Rural_Region_1_2011_5034,1535
Rural_Region_2_2011_5034,1536
Rural_Region_3_2011_5034,1537
Rural_Region_4_2011_5034,1538
Tampa_Urban_WRIR_82_42,1030
Peak_Southeast_US_over_1_sqmi_2009_5043,1250
Region_1_rural_under_1_sqmi_2014_5030,1572
Region_1_Urban_over_3_sqmi_2014_5030,1540
Region_1_Urban_under_3_sqmi_2014_5030,1539
Region_3_rural_under_1_sqmi_2014_5030,1573
Region_3_Urban_2014_5030,1541
Region_4_rural_under_1_sqmi_2014_5030,1574
Region_4_Urban_2014_5030,1542
Region_5_rural_under_1_sqmi_2014_5030,1575
Regions_1_2_&_3_LAG,624
Region_4_LAG,625
Region_5_Urban_2014_5030,1543
Peak_Region_1_2010_5035_Kauai_leeward,1272
Peak_Region_2_2010_5035_Kauai_windward,1273
Peak_Region_3_2010_5035_Oahu_leeward,1274
Peak_Region_4_2010_5035_Oahu_windward,1275
Peak_Region_5_2010_5035_Molokai_leeward,1276
Peak_Region_6_2010_5035_Molokai_windward,1277
Peak_Region_7_2010_5035_Maui_central_southwestern,1278
Peak_Region_8_2010_5035_Maui_eastern_northwestern,1279
Peak_Region_9_2010_5035_Hawaii_northern,1280
Peak_Region_10_2010_5035_Hawaii_southern,1281
Med_Low_Northeast_Maui_2004_5262,1422
Med_Oahu_Molokai_Hawaii_92_4099,1423
Med_Kauai_Maui_92_4099,1424
ROI_Statewide,288
Peak_Flow_Region_1,494
Peak_Flow_Region_2,495
Peak_Flow_Region_3,496
Peak_Flow_Region_4,497
Peak_Flow_Region_5,498
Peak_FLow_Region_6,499
Peak_Flow_Region_7A,500
Peak_Flow_Region_7B,501
Peak_Flow_Region_8,502
Low_Flow_Region_1,934
Low_Flow_Region_2,935
Low_Flow_Region_3,936
Low_Flow_Region_4,937
Low_Flow_Region_5,938
Low_Flow_Region_6,939
Low_Flow_Region_7,940
Low_Flow_Region_8,941
Low_Flow_Region_4_Prob_Zero_Flow,1017
Low_Flow_Region_6_Prob_Zero_Flow,1018
Low_Flow_Region_7_Prob_Zero_Flow,1019
Flow_duration_Reg_1_DA_only_2014_5177,1658
Flow_duration_Reg_1_Multivar_2014_5177,1659
Flow_duration_Reg_2_DA_only_2014_5177,1660
Flow_duration_Reg_2_Multivar_2014_5177,1661
Flow_duration_Reg_3_DA_only_2014_5177,1662
Region_1_peak_rural_AMS_2004_5103,864
Region_1_Peak_Urban_2016_5050,1691
Region_2_Peak_Rural_and_Urban_2016_5050,1692
Region_3_peak_rural_AMS_2004_5103,866
Region_3_Peak_Urban_2016_5050,1693
Region_4_peak_rural_AMS_2004_5103,867
Region_4_Peak_Urban_2016_5050,1694
Region_5_peak_rural_AMS_2004_5103,868
Region_5_Peak_Urban_2016_5050,1695
Region_6_peak_rural_AMS_2004_5103,869
Region_6_Peak_Urban_2016_5050,1696
Region_7_peak_rural_AMS_2004_5103,870
Region_7_Peak_Urban_2016_5050,1697
Region_1_Peak_Flow,1005
Region_2_Peak_Flow,1006
Region_3_Peak_Flow,1007
Region_4_Peak_Flow,1008
Region_5_Peak_Flow,1009
Region_6_Peak_Flow,1010
Region_7_Peak_Flow,1011
Region_8_Peak_Flow,1012
Bankfull_Central_Till_Plain_Region_2013_5078,1566
Bankfull_North_Moraine_and_Lake_Region_2013_5078,1565
Bankfull_South_Hills_and_Lowlands_Region_2013_5078,1567
Flow_duration_Reg_1_DA_only_2014_5177,1663
Flow_duration_Reg_1_Multivar_2014_5177,1664
Flow_duration_Reg_2_DA_only_2014_5177,1665
Flow_duration_Reg_3_DA_only_2014_5177,1666
Flow_duration_Reg_3_Multivar_2014_5177,1667
Statewide_7_Day_Lowflow_WSP_2372,626
Statewide_Lowflow_2016_5102,1726
Statewide_30day_Lowflow_2016_5102,1727
Harmonic_Mean_Northern_Region_2016_5102,1728
Harmonic_Mean_Central_Region_2016_5102,1729
Harmonic_Mean_Southern_Region_2016_5102,1730
Prob_Zero_Flow_Statewide_Low_Flow_2016_5102,1731
Peak_Region_1_2013_5086,1561
Peak_Region_2_2013_5086,1562
Southern_Region_Zero_Probability_2012_5171,1528
Peak_Region_3_2013_5086,1563
Peak_Region_1_DA_only_2015_5055,1564
Peak_Region_2_DA_only_2015_5055,1627
Peak_Region_3_DA_only_2015_5055,1628
Low_Flow_Northeast_annual_2012_5171,1525
Low_Flow_Northeast_Apr_Jun_2016_5111,1699
Low_Flow_Northeast_Oct_Dec_2016_5111,1700
Low_Flow_Northwest_annual_2012_5171,1526
Low_Flow_Northwest_Apr_Jun_2016_5111,1701
Low_Flow_Northwest_Oct_Dec_2016_5111,1724
Low_Flow_Southern_annual_2012_5171,1527
Low_Flow_Southern_Apr_Jun_2016_5111,1702
Low_Flow_Southern_Oct_Dec_2016_5111,1725
Statewide_Flow_Duration_2012_5232,1560
Low_Flow_Statewide_2004_5032and5033,627
Peak_Flow_Statewide_2-Variable,83
Peak_Flow_Statewide_3-Variable,84
Peak_Flow_Statewide_4-Variable,85
Peak_Flow_Statewide_Small_Basins,86
Statewide_ZeroProbability_2010_5217,1514
Low_Flow_Region_1_2010_5217,1511
Low_Flow_Region_2_2010_5217,1512
Low_Flow_Region_3_2010_5217,1513
Low_Flow_Statewide_2010_5217,1510
Statewide_Bankfull_InnerBlue_2012_JAWRA_v48_no2,1591
Statewide_Bankfull_OuterBlue_2012_JAWRA_v48_no2,1592
North_Region_1,524
Upper_East_Region_2,525
Lower_East_Region_3,526
Southeast_Region_4,527
East-Central_Region_5,528
West-Central_Region_6,529
West_Region_7,530
Jefferson_County_Urban,531
Statewide_Harmonic_Mean_Flow_92_4173,1590
Statewide_Mean_Annual_Flow_02_4206,1509
ROI_Statewide,287
Non-Pine_Hills_Region,879
Pine_Hills_Region,880
Delta_Region_WRIR85_4150,881
Central_and_Coastal_Bankfull_2004_5042,1595
East_Aroostook_1_Variable_WRI_03_4225,629
Statewide_Peak_Flow_Full_GT_12sqmi_WRI_99_4008,1435
Statewide_Peak_Flow_Simple_GT_12sqmi_WRI_99_4008,1436
Statewide_Peak_Flow_DA_LT_12sqmi_2015_5049,1632
East_Aroostook_2_Variable_WRI_03_4225,628
East_Coast_1_Variable_SIR_2004_5157,631
East_Coast_2_Variable_SIR_2004_5157,630
Southern_Median_Monthly_DA_only_SIR_2010_5179,1601
Southern_Median_Monthly_SIR_2010_5179,1602
Statewide_LowFlow_SIR_2004_5026,632
Statewide_Annual_SIR_2015_5151,1633
Statewide_January_SIR_2015_5151,1634
Statewide_February_SIR_2015_5151,1635
Statewide_March_SIR_2015_5151,1636
Statewide_April_SIR_2015_5151,1637
Statewide_May_SIR_2015_5151,1638
Statewide_June_SIR_2015_5151,1639
Statewide_July_SIR_2015_5151,1640
Statewide_August_SIR_2015_5151,1641
Statewide_September_SIR_2015_5151,1642
Statewide_October_SIR_2015_5151,1643
Statewide_November_SIR_2015_5151,1644
Statewide_December_SIR_2015_5151,1645
Low_Flow_Eastern_Shore_Region,603
Low_Flow_Eastern_Piedmont_Subregion_A,604
Low_Flow_Eastern_Piedmont_Subregion_B,605
Low_Flow_Eastern_Piedmont_Subregion_C,606
Low_Flow_Eastern_Piedmont_Subregion_D,607
Low_Flow_Western_Region,608
Peak_Eastern_Coastal_Plain_2010_AHMMD,1478
Peak_Western_Coastal_Plain_2010_AHMMD,1479
Peak_Piedmont_and_BlueRidge_Rural_2010_AHMMD,1480
Peak_Piedmont_Urban_2010_AHMMD,1481
Peak_Appalachian_Plateau_2010_AHMMD,1482
Statewide_Low_Flow_WRIR00_4135,320
Bankfull_Statewide_DAonly_SIR2013_5155,1593
Bankfull_Statewide_SIR2013_5155,1594
Perennial_Flow_Probability,828
Peak_FLow_Central_Mass,1146
Peak_Flow_Eastern_Mass,1147
Peak_Flow_Western_Mass,1148
Region_1,106
Region_2,107
Region_3,108
Region_4,109
Region_5,110
ROI_Statewide,289
Region_A,1198
Region_B,1199
Region_C,1200
Region_D,1201
Region_E,1202
Region_F,1203
Flow_duration_Region_A_2015_5170,1646
Flow_duration_Region_BC_2015_5170,1647
Flow_duration_Region_D_2015_5170,1648
Flow_duration_Region_E_2015_5170,1649
Flow_duration_Region_F_2015_5170,1650
Low_flow_Region_A_2015_5170,1651
Low_flow_Region_BC_2015_5170,1652
Low_flow_Region_D_2015_5170,1653
Low_flow_Region_E_2015_5170,1654
Low_flow_Region_F_2015_5170,1655
East_Region,122
West_Region,123
Delta_Region,124
GT800_Region,125
LowFlow_Region_1_2013_5090,1605
LowFlow_Region_2_2013_5090,1606
LowFlow_Region_3_2013_5090,1607
Peak_Urban_Statewide_2010_5073,1486
Region_1,1483
Region_2,1484
Region_3,1485
Natl_Forest_E_of_109deg_long,1013
NW_Region_LowFlow_GLS_2015_5019G,1685
NW_Region_Annual_MeanDur_2015_5019G,1686
EC_Plains_Region_Active_Channel,774
EC_Plains_Region_Bankfull,775
EC_Plains_Region_BasinC_2015_5019F,1679
NE_Plains_Region_Active_Channel,777
NE_Plains_Region_Bankfull,778
NE_Plains_Region_BasinC_2015_5019F,1678
NW_Foothills_Region_Active_Channel,780
NW_Foothills_Region_Bankfull,781
NW_Foothills_Region_BasinC_2015_5019F,1677
NW_Region_Active_Channel,783
NW_Region_Bankfull,784
NW_Region_BasinC_2015_5019F,1676
SE_Plains_Region_Active_Channel,786
SE_Plains_Region_Bankfull,787
SE_Plains_Region_BasinC_2015_5019F,1680
SW_Region_Active_Channel,789
SW_Region_Bankfull,790
SW_Region_BasinC_2015_5019F,1682
UpYellow_CentMount_Region_Active_Channel,792
UpYellow_CentMount_Region_Bankfull,793
UpYellow_CentMount_Region_BasinC_2015_5019F,1681
W_Region_Active_Channel,795
W_Region_Bankfull,796
W_Region_BasinC_2015_5019F,1675
NW_Region_Season3_MeanDur_2015_5019G,1703
NW_Region_Season1_MeanDur_2015_5019G,1704
NW_Region_Season2_MeanDur_2015_5019G,1705
SW_Region_LowFlow_GLS_2015_5019G,1689
SW_Region_Annual_MeanDur_2015_5019G,1690
SW_Region_Season3_MeanDur_2015_5019G,1706
SW_Region_Season1_MeanDur_2015_5019G,1707
SW_Region_Season2_MeanDur_2015_5019G,1708
UpYellow_CentMt_Region_LowFlow_GLS_2015_5019G,1687
UpYellow_CentMt_Region_Annual_MeanDur_2015_5019G,1688
UpYellow_CentMt_Region_Season3_MeanDur_2015_5019G,1709
UpYellow_CentMt_Region_Season1_MeanDur_2015_5019G,1710
UpYellow_CentMt_Region_Season2_MeanDur_2015_5019G,1711
W_Region_LowFlow_GLS_2015_5019G,1683
W_Region_Annual_MeanDur_2015_5019G,1684
W_Region_Season3_MeanDur_2015_5019G,1712
W_Region_Season1_MeanDur_2015_5019G,1713
W_Region_Season2_MeanDur_2015_5019G,1714
Western_MT_Using_Chan_Width,1016
High-Permeability_Region,141
High-Permeability_Region_Composite_Analysis,142
Northern_and_Western_Region,143
Northeastern_Region,144
Central_and_South-Central_Region,145
Eastern_Region,146
Upper_Republican_River_Region,147
Big_Blue_River_Region,148
High-Elevation_Region_1,160
Northwest_Region_2,161
South-Central_Idaho_Region_3,162
Eastern_Sierras_Region_5,163
Northern_Great_Basin_Region_6,164
Southern_Great_Basin_Region_10,165
Low_Flow_Statewide,1457
Groundwater_Recharge_Statewide_2004_5019,1611
Peak_Flow_Statewide_DAonly_SIR2008_5206,1459
Peak_Flow_Statewide_SIR2008_5206,1460
Lowflow_Non_Coast_baseline_SIR_2014_5004,1596
Lowflow_Non_Coast_current_SIR_2014_5004,1597
Lowflow_Coastal_baseline_SIR_2014_5004,1598
Lowflow_Coastal_current_SIR_2014_5004,1599
Peak_Glaciated_Piedmont_Region_2009_5167,1255
Peak_Inner_Coastal_Region_2009_5167,1256
Peak_Outer_Coastal_Region_2009_5167,1257
Peak_Unglaciated_Piedmont_Region_2009_5167,1258
Peak_Valley_and_Ridge_Region_2009_5167,1259
Navajo_Flood_Region_11,1090
Navajo_Flood_Region_6,1091
Navajo_Flood_Region_8,1088
Navajo_Flood_Region_High_Elev,1089
Peak_2008_5119_Central_MtnValley_Flood_Region_6,1097
Peak_2008_5119_N_Mountain_Flood_Region_5,1096
Peak_2008_5119_NE_Arizona_Flood_Region_9,1100
Peak_2008_5119_NE_Plains_Flood_Region_1,1092
Peak_2008_5119_NW_Plateau_Flood_Region_2,1093
Peak_2008_5119_SE_Mountain_Flood_Region_3,1094
Peak_2008_5119_SE_Plains_Flood_Region_4,1095
Peak_2008_5119_SW_Desert_Flood_Region_7,1098
Peak_2008_5119_SW_Mountain_Flood_Region_8,1099
Peak_FLow_Central_Mountain_Valley_Region_6,1079
Peak_FLow_Northeast_Plains_Region_1,1080
Peak_FLow_Northern_Mountain_Region_5,1081
Peak_FLow_Northwest_Plateau_Region_2,1082
Peak_FLow_Southeast_Mountain_Region_3,1083
Peak_FLow_Southeast_Plains_Region_4,1084
Peak_FLow_Southwest_Desert_Region_7,1085
Peak_FLow_Southwest_Mountain_Region_8,1086
Peak_FLow_Statewide_Small_Basins,1087
Low_Flow_Mountainous,661
Low_Flow_Statewide,660
Bankfull_Region_3_SIR2009_5144,1426
Bankfull_Region_4_SIR2009_5144,1427
Bankfull_Region_4a_SIR2009_5144,1428
Bankfull_Region_5_SIR2009_5144,1429
Bankfull_Region_6_SIR2009_5144,1430
Bankfull_Region_7_SIR2009_5144,1431
Bankfull_Regions_1_and_2_SIR2009_5144,1425
Bankfull_Statewide_SIR2009_5144,1432
Low_Flow_Rural_lower_Hudson_85_4070,1433
Low_Flow_Susquehanna_LT_30sqmi_2010_5063,1612
Low_Flow_Susquehanna_GT_30sqmi_2010_5063,1613
2006_DA_only_Region_1,1065
2006_DA_only_Region_2,1066
2006_DA_only_Region_3,1067
2006_DA_only_Region_4,1068
2006_DA_only_Region_5,1069
2006_DA_only_Region_6,1070
2006_Full_Region_1,1071
2006_Full_Region_2,1072
2006_Full_Region_3,1073
2006_Full_Region_4,1074
2006_Full_Region_5,1075
2006_Full_Region_6,1076
WRI84_4350_Method_1_Urban_Peak,1077
WRI84_4350_Method_2_Urban_Peak,1078
Peak_Southeast_US_over_1_sqmi_2009_5158,1254
Region_1_rural_under_1_sqmi_2014_5030,1580
Region_1_Urban_over_3_sqmi_2014_5030,1577
Region_1_Urban_under_3_sqmi_2014_5030,1576
Region_2_Urban_Blue_Ridge_FS007-00,1251
Region_3_rural_under_1_sqmi_2014_5030,1581
Region_3_Urban_2014_5030,1578
Region_4_rural_under_1_sqmi_2014_5030,1582
Region_4_Urban_2014_5030,1579
Raleigh_and_Charlotte_and_Milton_Belts_Low_Flow,771
Sand_Hills_Low_Flow,772
Western_Piedmont_and_Mountains_Low_Flow,773
Peak_Region_A_2015_5096,138
Peak_Region_B_2015_5096,139
Peak_Region_C_2015_5096,140
Peak_Flow_DA_Only,1233
Peak_Flow_Full_Model,1234
Peak_Flow_Statewide_Urban,1235
P_zero_Flow_2012_5138,1524
Low_Flow_DA_Only_02_4068,1451
Low_Flow_LatGT_41.2_wri02_4068,1449
Low_Flow_LatLE_41.2_wri02_4068,1450
Low_Flow_Region_1_86_4354,1452
Low_Flow_Region_2_86_4354,1453
Low_Flow_Region_3_86_4354,1454
Low_Flow_Region_4_86_4354,1455
Low_Flow_Region_5_86_4354,1456
Low_Flow_Region_A_2012_5138,1522
Low_Flow_Region_B_2012_5138,1523
Duration_Region_1_2009_5267,1265
Duration_Region_2_2009_5267,1266
Duration_Region_3_2009_5267,1267
Peak_Statewide_NRCS_Regulated_2010_5137,1488
Peak_Statewide_Unregulated_2010_5137,1487
Peak_Panhandle_2015_5134,1629
Eastern_Cascades_Region_Harris_1982,724
North_Central_Region_Harris_1982,725
Northeast_Region_Harris_1982,726
Northwest_Region_2_Thomas_1997,727
Portland-Vancouver_Urban,728
Reg_1_Coastal_Cooper,729
Reg_2A_Western_Interior_GE_3000_ft_Cooper,730
Reg_2B_Western_Interior_LT_3000_ft_Cooper,731
Southeast_Region_Harris_1982,732
LowFlow_Ann_Region01_2008_5126,1288
LowFlow_Ann_Region02_2008_5126,1290
LowFlow_Ann_Region03_2008_5126,1291
LowFlow_Ann_Region04_2008_5126,1292
LowFlow_Ann_Region05_2008_5126,1293
LowFlow_Ann_Region06_2008_5126,1294
LowFlow_Ann_Region07_2008_5126,1295
LowFlow_Ann_Region08_2008_5126,1296
LowFlow_Ann_Region09_2008_5126,1297
LowFlow_Ann_Region10_2008_5126,1289
LowFlow_Apr_Region01_2008_5126,1298
LowFlow_Apr_Region02_2008_5126,1300
LowFlow_Apr_Region03_2008_5126,1301
LowFlow_Apr_Region04_2008_5126,1302
LowFlow_Apr_Region05_2008_5126,1303
LowFlow_Apr_Region06_2008_5126,1304
LowFlow_Apr_Region07_2008_5126,1305
LowFlow_Apr_Region08_2008_5126,1306
LowFlow_Apr_Region09_2008_5126,1307
LowFlow_Apr_Region10_2008_5126,1299
LowFlow_Aug_Region01_2008_5126,1308
LowFlow_Aug_Region02_2008_5126,1310
LowFlow_Aug_Region03_2008_5126,1311
LowFlow_Aug_Region04_2008_5126,1312
LowFlow_Aug_Region05_2008_5126,1313
LowFlow_Aug_Region06_2008_5126,1314
LowFlow_Aug_Region07_2008_5126,1315
LowFlow_Aug_Region08_2008_5126,1316
LowFlow_Aug_Region09_2008_5126,1317
LowFlow_Aug_Region10_2008_5126,1309
LowFlow_Dec_Region01_2008_5126,1318
LowFlow_Dec_Region02_2008_5126,1320
LowFlow_Dec_Region03_2008_5126,1321
LowFlow_Dec_Region04_2008_5126,1322
LowFlow_Dec_Region05_2008_5126,1323
LowFlow_Dec_Region06_2008_5126,1324
LowFlow_Dec_Region07_2008_5126,1325
LowFlow_Dec_Region08_2008_5126,1326
LowFlow_Dec_Region09_2008_5126,1327
LowFlow_Dec_Region10_2008_5126,1319
LowFlow_Feb_Region01_2008_5126,1328
LowFlow_Feb_Region02_2008_5126,1330
LowFlow_Feb_Region03_2008_5126,1331
LowFlow_Feb_Region04_2008_5126,1332
LowFlow_Feb_Region05_2008_5126,1333
LowFlow_Feb_Region06_2008_5126,1334
LowFlow_Feb_Region07_2008_5126,1335
LowFlow_Feb_Region08_2008_5126,1336
LowFlow_Feb_Region09_2008_5126,1337
LowFlow_Feb_Region10_2008_5126,1329
LowFlow_Jan_Region01_2008_5126,1338
LowFlow_Jan_Region02_2008_5126,1340
LowFlow_Jan_Region03_2008_5126,1341
LowFlow_Jan_Region04_2008_5126,1342
LowFlow_Jan_Region05_2008_5126,1343
LowFlow_Jan_Region06_2008_5126,1344
LowFlow_Jan_Region07_2008_5126,1345
LowFlow_Jan_Region08_2008_5126,1346
LowFlow_Jan_Region09_2008_5126,1347
LowFlow_Jan_Region10_2008_5126,1339
LowFlow_Jul_Region01_2008_5126,1348
LowFlow_Jul_Region02_2008_5126,1350
LowFlow_Jul_Region03_2008_5126,1351
LowFlow_Jul_Region04_2008_5126,1352
LowFlow_Jul_Region05_2008_5126,1353
LowFlow_Jul_Region06_2008_5126,1354
LowFlow_Jul_Region07_2008_5126,1355
LowFlow_Jul_Region08_2008_5126,1356
LowFlow_Jul_Region09_2008_5126,1357
LowFlow_Jul_Region10_2008_5126,1349
LowFlow_Jun_Region01_2008_5126,1358
LowFlow_Jun_Region02_2008_5126,1360
LowFlow_Jun_Region03_2008_5126,1361
LowFlow_Jun_Region04_2008_5126,1362
LowFlow_Jun_Region05_2008_5126,1363
LowFlow_Jun_Region06_2008_5126,1364
LowFlow_Jun_Region07_2008_5126,1365
LowFlow_Jun_Region08_2008_5126,1366
LowFlow_Jun_Region09_2008_5126,1367
LowFlow_Jun_Region10_2008_5126,1359
LowFlow_Mar_Region01_2008_5126,1368
LowFlow_Mar_Region02_2008_5126,1370
LowFlow_Mar_Region03_2008_5126,1371
LowFlow_Mar_Region04_2008_5126,1372
LowFlow_Mar_Region05_2008_5126,1373
LowFlow_Mar_Region06_2008_5126,1374
LowFlow_Mar_Region07_2008_5126,1375
LowFlow_Mar_Region08_2008_5126,1376
LowFlow_Mar_Region09_2008_5126,1377
LowFlow_Mar_Region10_2008_5126,1369
LowFlow_May_Region01_2008_5126,1378
LowFlow_May_Region02_2008_5126,1380
LowFlow_May_Region03_2008_5126,1381
LowFlow_May_Region04_2008_5126,1382
LowFlow_May_Region05_2008_5126,1383
LowFlow_May_Region06_2008_5126,1384
LowFlow_May_Region07_2008_5126,1385
LowFlow_May_Region08_2008_5126,1386
LowFlow_May_Region09_2008_5126,1387
LowFlow_May_Region10_2008_5126,1379
LowFlow_Nov_Region01_2008_5126,1388
LowFlow_Nov_Region02_2008_5126,1390
LowFlow_Nov_Region03_2008_5126,1391
LowFlow_Nov_Region04_2008_5126,1392
LowFlow_Nov_Region05_2008_5126,1393
LowFlow_Nov_Region06_2008_5126,1394
LowFlow_Nov_Region07_2008_5126,1395
LowFlow_Nov_Region08_2008_5126,1396
LowFlow_Nov_Region09_2008_5126,1397
LowFlow_Nov_Region10_2008_5126,1389
LowFlow_Oct_Region01_2008_5126,1398
LowFlow_Oct_Region02_2008_5126,1400
LowFlow_Oct_Region03_2008_5126,1401
LowFlow_Oct_Region04_2008_5126,1402
LowFlow_Oct_Region05_2008_5126,1403
LowFlow_Oct_Region06_2008_5126,1404
LowFlow_Oct_Region07_2008_5126,1405
LowFlow_Oct_Region08_2008_5126,1406
LowFlow_Oct_Region09_2008_5126,1407
LowFlow_Oct_Region10_2008_5126,1399
LowFlow_Sep_Region01_2008_5126,1408
LowFlow_Sep_Region02_2008_5126,1410
LowFlow_Sep_Region03_2008_5126,1411
LowFlow_Sep_Region04_2008_5126,1412
LowFlow_Sep_Region05_2008_5126,1413
LowFlow_Sep_Region06_2008_5126,1414
LowFlow_Sep_Region07_2008_5126,1415
LowFlow_Sep_Region08_2008_5126,1416
LowFlow_Sep_Region09_2008_5126,1417
LowFlow_Sep_Region10_2008_5126,1409
Low_Flow_Region_1,736
Low_Flow_Region_2,737
Low_Flow_Region_3,738
Low_Flow_Region_4,739
Low_Flow_Region_5,740
Peak_Flow_Region_1,907
Peak_Flow_Region_2,908
Peak_Flow_Region_3,909
Peak_Flow_Region_4,910
Statewide_Mean_and_Base_Flow,741
Statewide_Flow_Duration_2012_5142,1568
Statewide_Low_Flow_2014_5010,1600
Statewide_peak_2012_5109,191
Peak_Southeast_US_over_1_sqmi_2009_5043,1270
Region_1_rural_under_1_sqmi_2014_5030,1587
Region_1_Urban_over_3_sqmi_2014_5030,1584
Region_1_Urban_under_3_sqmi_2014_5030,1583
Region_3_rural_under_1_sqmi_2014_5030,1588
Region_3_Urban_2014_5030,1585
Region_4_rural_under_1_sqmi_2014_5030,1589
Region_4_Urban_2014_5030,1586
Subregion_A,667
Subregion_B,668
Subregion_C,669
Subregion_D,670
Subregion_E,671
Subregion_F,672
Subregion_G,673
DAOnly_Area_1,341
MultiVariable_Area_1,342
DAOnly_Area_2,343
MultiVariable_Area_2,344
DAOnly_Area_3_CDA_LT_30.2,345
MultiVariable_Area_3_CDA_LT_30.2,346
DAOnly_Area_3_CDA_GT_30.2,347
MultiVariable_Area_3_CDA_GT_30.2,348
DAOnly_Area_4,349
Memphis_and_Shelby_Co_Urban,350
Statewide_Urban_Except_Memphis_and_Nashville,351
ROI_Peak_Region_1,1227
ROI_Peak_Region_2,1228
ROI_Peak_Region_3,1229
ROI_Peak_Region_4,1230
ROI_LowDuration_Cent-East,1231
ROI_LowDuration_West,1232
Low_Flow_West_Region_2009_5159,1418
Low_Flow_Central_and_East_Regions_2009_5159,1419
Pzero_Flow_West_Region_2009_5159,1420
Pzero_Flow_Central_and_East_Regions_2009_5159,1421
ROI_Statewide,294
Peak_Austin_Urban_WRI_98_4015,1489
Peak_Brazos_River_Region_1_WRI_98_4178,1490
Peak_Brazos_River_Region_2_WRI_98_4178,1491
Peak_Brazos_River_Region_3_WRI_98_4178,1492
Peak_Colorado_Lg_Basins_below_Austin_98_4178,1493
Peak_Colorado_Sm_Basins_below_Austin_WRI_98_4015,1494
Peak_Dallas-Fort_Worth_Urban_WRI_82_18,1495
Peak_Highland_Lakes_Region_WRI_96_4072,1496
Peak_Houston_Urban_WRI_80_17,1497
Peak_Rural_Statewide_2009_5087,1498
Mean_Flow_SIR08_5230_Region_1,1516
Mean_Flow_SIR08_5230_Region_2,1517
Mean_Flow_SIR08_5230_Region_4,1518
